date,Inflation
2/1/2022,4.9
1/1/2022,4.9
12/1/2021,4.8
11/1/2021,4.9
10/1/2021,4.8
9/1/2021,4.6
8/1/2021,4.6
7/1/2021,4.7
6/1/2021,4.2
5/1/2021,4.6
4/1/2021,3.4
3/1/2021,3.1
2/1/2021,3.3
1/1/2021,3
12/1/2020,2.5
11/1/2020,2.8
10/1/2020,2.6
9/1/2020,2.6
8/1/2020,3.1
7/1/2020,3
6/1/2020,3
5/1/2020,3.2
4/1/2020,2.1
3/1/2020,2.2
2/1/2020,2.4
1/1/2020,2.5
12/1/2019,2.3
11/1/2019,2.5
10/1/2019,2.5
9/1/2019,2.8
8/1/2019,2.7
7/1/2019,2.6
6/1/2019,2.7
5/1/2019,2.9
4/1/2019,2.5
3/1/2019,2.5
2/1/2019,2.6
1/1/2019,2.7
12/1/2018,2.7
11/1/2018,2.8
10/1/2018,2.9
9/1/2018,2.7
8/1/2018,3
7/1/2018,2.9
6/1/2018,3
5/1/2018,2.8
4/1/2018,2.7
3/1/2018,2.8
2/1/2018,2.7
1/1/2018,2.7
12/1/2017,2.7
11/1/2017,2.5
10/1/2017,2.4
9/1/2017,2.7
8/1/2017,2.6
7/1/2017,2.6
6/1/2017,2.6
5/1/2017,2.6
4/1/2017,2.5
3/1/2017,2.5
2/1/2017,2.7
1/1/2017,2.6
12/1/2016,2.2
11/1/2016,2.4
10/1/2016,2.4
9/1/2016,2.4
8/1/2016,2.5
7/1/2016,2.7
6/1/2016,2.6
5/1/2016,2.4
4/1/2016,2.8
3/1/2016,2.7
2/1/2016,2.5
1/1/2016,2.5
12/1/2015,2.6
11/1/2015,2.7
10/1/2015,2.7
9/1/2015,2.8
8/1/2015,2.8
7/1/2015,2.8
6/1/2015,2.7
5/1/2015,2.8
4/1/2015,2.6
3/1/2015,3
2/1/2015,2.8
1/1/2015,2.5
12/1/2014,2.8
11/1/2014,2.8
10/1/2014,2.9
9/1/2014,3
8/1/2014,3.2
7/1/2014,3.3
6/1/2014,3.1
5/1/2014,3.3
4/1/2014,3.2
3/1/2014,3.2
2/1/2014,3.2
1/1/2014,3.1
12/1/2013,3
11/1/2013,2.9
10/1/2013,3
9/1/2013,3.3
8/1/2013,3
7/1/2013,3.1
6/1/2013,3
5/1/2013,3.1
4/1/2013,3.1
3/1/2013,3.2
2/1/2013,3.3
1/1/2013,3.3
12/1/2012,3.2
11/1/2012,3.1
10/1/2012,3.1
9/1/2012,3.3
8/1/2012,3.6
7/1/2012,3
6/1/2012,3.1
5/1/2012,3
4/1/2012,3.2
3/1/2012,3.9
2/1/2012,3.3
1/1/2012,3.3
12/1/2011,3.1
11/1/2011,3.2
10/1/2011,3.2
9/1/2011,3.3
8/1/2011,3.5
7/1/2011,3.4
6/1/2011,3.8
5/1/2011,4.1
4/1/2011,4.6
3/1/2011,4.6
2/1/2011,3.4
1/1/2011,3.4
12/1/2010,3
11/1/2010,3
10/1/2010,2.7
9/1/2010,2.2
8/1/2010,2.7
7/1/2010,2.7
6/1/2010,2.8
5/1/2010,3.2
4/1/2010,2.9
3/1/2010,2.7
2/1/2010,2.7
1/1/2010,2.8
12/1/2009,2.5
11/1/2009,2.7
10/1/2009,2.9
9/1/2009,2.2
8/1/2009,2.8
7/1/2009,2.9
6/1/2009,3.1
5/1/2009,2.8
4/1/2009,2.8
3/1/2009,2
2/1/2009,1.9
1/1/2009,2.2
12/1/2008,1.7
11/1/2008,2.9
10/1/2008,3.9
9/1/2008,4.3
8/1/2008,4.8
7/1/2008,5.1
6/1/2008,5.1
5/1/2008,5.2
4/1/2008,4.8
3/1/2008,4.3
2/1/2008,3.6
1/1/2008,3.4
12/1/2007,3.4
11/1/2007,3.4
10/1/2007,3.1
9/1/2007,3.1
8/1/2007,3.2
7/1/2007,3.4
6/1/2007,3.4
5/1/2007,3.3
4/1/2007,3.3
3/1/2007,3
2/1/2007,3
1/1/2007,3
12/1/2006,2.9
11/1/2006,3
10/1/2006,3.1
9/1/2006,3.1
8/1/2006,3.8
7/1/2006,3.2
6/1/2006,3.3
5/1/2006,4
4/1/2006,3.3
3/1/2006,3
2/1/2006,3
1/1/2006,3
12/1/2005,3.1
11/1/2005,3.3
10/1/2005,4.6
9/1/2005,4.3
8/1/2005,3.1
7/1/2005,3
6/1/2005,3.2
5/1/2005,3.2
4/1/2005,3.3
3/1/2005,3.2
2/1/2005,2.9
1/1/2005,2.9
12/1/2004,3
11/1/2004,2.8
10/1/2004,3.1
9/1/2004,2.8
8/1/2004,2.8
7/1/2004,3
6/1/2004,3.3
5/1/2004,3.3
4/1/2004,3.2
3/1/2004,2.9
2/1/2004,2.6
1/1/2004,2.7
12/1/2003,2.6
11/1/2003,2.7
10/1/2003,2.6
9/1/2003,2.8
8/1/2003,2.5
7/1/2003,1.7
6/1/2003,2.1
5/1/2003,2
4/1/2003,2.4
3/1/2003,3.1
2/1/2003,2.7
1/1/2003,2.5
12/1/2002,2.5
11/1/2002,2.4
10/1/2002,2.5
9/1/2002,2.5
8/1/2002,2.6
7/1/2002,2.6
6/1/2002,2.7
5/1/2002,2.7
4/1/2002,2.8
3/1/2002,2.7
2/1/2002,2.1
1/1/2002,1.9
12/1/2001,1.8
11/1/2001,0.4
10/1/2001,1
9/1/2001,2.8
8/1/2001,2.7
7/1/2001,2.6
6/1/2001,3
5/1/2001,3.2
4/1/2001,3.1
3/1/2001,2.8
2/1/2001,2.8
1/1/2001,3
12/1/2000,2.8
11/1/2000,2.9
10/1/2000,3.2
9/1/2000,2.9
8/1/2000,2.7
7/1/2000,3
6/1/2000,2.9
5/1/2000,3
4/1/2000,3.2
3/1/2000,3.2
2/1/2000,2.9
1/1/2000,3
12/1/1999,3
11/1/1999,2.9
10/1/1999,2.9
9/1/1999,2.7
8/1/1999,2.8
7/1/1999,2.7
6/1/1999,2.5
5/1/1999,2.8
4/1/1999,2.7
3/1/1999,2.7
2/1/1999,2.5
1/1/1999,2.7
12/1/1998,2.5
11/1/1998,2.3
10/1/1998,2.5
9/1/1998,2.3
8/1/1998,2.4
7/1/1998,2.6
6/1/1998,2.7
5/1/1998,2.6
4/1/1998,2.4
3/1/1998,2.5
2/1/1998,2.4
1/1/1998,2.3
12/1/1997,2.8
11/1/1997,2.9
10/1/1997,2.8
9/1/1997,2.8
8/1/1997,2.7
7/1/1997,2.7
6/1/1997,2.8
5/1/1997,2.9
4/1/1997,3
3/1/1997,2.8
2/1/1997,3
1/1/1997,3
12/1/1996,3
11/1/1996,3
10/1/1996,3
9/1/1996,3.2
8/1/1996,3.1
7/1/1996,3
6/1/1996,2.9
5/1/1996,3.1
4/1/1996,3
3/1/1996,2.9
2/1/1996,2.8
1/1/1996,2.8
12/1/1995,2.7
11/1/1995,2.8
10/1/1995,2.9
9/1/1995,2.8
8/1/1995,2.9
7/1/1995,2.9
6/1/1995,2.9
5/1/1995,3
4/1/1995,3.3
3/1/1995,3.2
2/1/1995,3
1/1/1995,3
12/1/1994,3
11/1/1994,3.2
10/1/1994,3
9/1/1994,3.4
8/1/1994,3.1
7/1/1994,2.9
6/1/1994,2.7
5/1/1994,3.1
4/1/1994,3
3/1/1994,3
2/1/1994,2.8
1/1/1994,2.8
12/1/1993,3
11/1/1993,2.8
10/1/1993,3.3
9/1/1993,3
8/1/1993,3.2
7/1/1993,3
6/1/1993,3.5
5/1/1993,2.9
4/1/1993,3
3/1/1993,3.1
2/1/1993,3.2
1/1/1993,2.9
12/1/1992,2.8
11/1/1992,2.9
10/1/1992,2.8
9/1/1992,3
8/1/1992,2.8
7/1/1992,2.7
6/1/1992,3.1
5/1/1992,2.9
4/1/1992,3
3/1/1992,2.6
2/1/1992,2.6
1/1/1992,2.7
12/1/1991,2.7
11/1/1991,2.9
10/1/1991,3.2
9/1/1991,3
8/1/1991,3.2
7/1/1991,3.1
6/1/1991,3.3
5/1/1991,3.1
4/1/1991,3.2
3/1/1991,3.3
2/1/1991,3.4
1/1/1991,3.9
12/1/1990,4.7
11/1/1990,4.7
10/1/1990,4.8
9/1/1990,4.7
8/1/1990,4.6
7/1/1990,3.4
6/1/1990,3.8
5/1/1990,3.4
4/1/1990,3.6
3/1/1990,3.7
2/1/1990,4.1
1/1/1990,4.1
12/1/1989,3.5
11/1/1989,3.5
10/1/1989,3.6
9/1/1989,3.4
8/1/1989,3.5
7/1/1989,4.1
6/1/1989,3.8
5/1/1989,4.6
4/1/1989,4.3
3/1/1989,3.7
2/1/1989,4.1
1/1/1989,3.5
12/1/1988,3.9
11/1/1988,3.7
10/1/1988,3.9
9/1/1988,3.9
8/1/1988,4.4
7/1/1988,4.6
6/1/1988,3.7
5/1/1988,3.3
4/1/1988,3.3
3/1/1988,3.2
2/1/1988,3.1
1/1/1988,3.2
12/1/1987,3.1
11/1/1987,3.2
10/1/1987,3.3
9/1/1987,3
8/1/1987,3.2
7/1/1987,3.1
6/1/1987,3.3
5/1/1987,3.4
4/1/1987,3
3/1/1987,3
2/1/1987,3.1
1/1/1987,2.9
12/1/1986,3
11/1/1986,2.8
10/1/1986,3.2
9/1/1986,2.9
8/1/1986,3
7/1/1986,2.8
6/1/1986,2.9
5/1/1986,2.7
4/1/1986,2.4
3/1/1986,2.3
2/1/1986,2.8
1/1/1986,2.9
12/1/1985,3.5
11/1/1985,3.1
10/1/1985,3.3
9/1/1985,2.9
8/1/1985,2.8
7/1/1985,2.8
6/1/1985,3.4
5/1/1985,3.2
4/1/1985,3.3
3/1/1985,3
2/1/1985,3.1
1/1/1985,2.9
12/1/1984,3.3
11/1/1984,3.4
10/1/1984,3.5
9/1/1984,3
8/1/1984,3
7/1/1984,3.4
6/1/1984,4.2
5/1/1984,4.2
4/1/1984,3.9
3/1/1984,3.4
2/1/1984,3.3
1/1/1984,3.2
12/1/1983,3.5
11/1/1983,3.5
10/1/1983,3.7
9/1/1983,3.3
8/1/1983,3.3
7/1/1983,3.2
6/1/1983,3.2
5/1/1983,3.2
4/1/1983,3.4
3/1/1983,1.8
2/1/1983,3
1/1/1983,2.8
12/1/1982,3.7
11/1/1982,4.5
10/1/1982,4.7
9/1/1982,4.5
8/1/1982,4.8
7/1/1982,5
6/1/1982,4.6
5/1/1982,3.5
4/1/1982,4.7
3/1/1982,4.2
2/1/1982,5.2
1/1/1982,5.1
12/1/1981,5.3
11/1/1981,7.3
10/1/1981,6.7
9/1/1981,6.9
8/1/1981,5.8
7/1/1981,6.8
6/1/1981,7.1
5/1/1981,7.3
4/1/1981,8
3/1/1981,7.2
2/1/1981,8.6
1/1/1981,9.5
12/1/1980,9.7
11/1/1980,8.6
10/1/1980,9.6
9/1/1980,9.1
8/1/1980,7.6
7/1/1980,9.6
6/1/1980,8.5
5/1/1980,8.6
4/1/1980,10.1
3/1/1980,10.2
2/1/1980,10
1/1/1980,10.4
12/1/1979,9.9
11/1/1979,10
10/1/1979,9
9/1/1979,9.6
8/1/1979,9.9
7/1/1979,9.9
6/1/1979,9.9
5/1/1979,9.8
4/1/1979,9.7
3/1/1979,8.8
2/1/1979,9.3
1/1/1979,7.8
12/1/1978,7.3
11/1/1978,7.5
10/1/1978,7.4
9/1/1978,6.9
8/1/1978,8.7
7/1/1978,6.6
6/1/1978,6.5
5/1/1978,6.9
4/1/1978,6.7
3/1/1978,6.3
2/1/1978,6.4
1/1/1978,5.2
