date,Sales
2/1/2022,509967
1/1/2022,520757
12/1/2021,636842
11/1/2021,583223
10/1/2021,559399
9/1/2021,536229
8/1/2021,557018
7/1/2021,558031
6/1/2021,562929
5/1/2021,570641
4/1/2021,558181
3/1/2021,567933
2/1/2021,440019
1/1/2021,464362
12/1/2020,559932
11/1/2020,492362
10/1/2020,495722
9/1/2020,476247
8/1/2020,488949
7/1/2020,494905
6/1/2020,481205
5/1/2020,462286
4/1/2020,377210
3/1/2020,430527
2/1/2020,415511
1/1/2020,418734
12/1/2019,521467
11/1/2019,469003
10/1/2019,456436
9/1/2019,429556
8/1/2019,473482
7/1/2019,462097
6/1/2019,448595
5/1/2019,475897
4/1/2019,442921
3/1/2019,447155
2/1/2019,384967
1/1/2019,399461
12/1/2018,493526
11/1/2018,459319
10/1/2018,441878
9/1/2018,417172
8/1/2018,456030
7/1/2018,441767
6/1/2018,443577
5/1/2018,464050
4/1/2018,420245
3/1/2018,444994
2/1/2018,380671
1/1/2018,389808
12/1/2017,497027
11/1/2017,442077
10/1/2017,417830
9/1/2017,412578
8/1/2017,431822
7/1/2017,416900
6/1/2017,423034
5/1/2017,434450
4/1/2017,407165
3/1/2017,422891
2/1/2017,365480
1/1/2017,368960
12/1/2016,482053
11/1/2016,413872
10/1/2016,397337
9/1/2016,394147
8/1/2016,416449
7/1/2016,405935
6/1/2016,410045
5/1/2016,413047
4/1/2016,394766
3/1/2016,405050
2/1/2016,363622
1/1/2016,351890
12/1/2015,464110
11/1/2015,396150
10/1/2015,392721
9/1/2015,382135
8/1/2015,405111
7/1/2015,406760
6/1/2015,398034
5/1/2015,409703
4/1/2015,387581
3/1/2015,393318
2/1/2015,342030
1/1/2015,350466
12/1/2014,451346
11/1/2014,391652
10/1/2014,388493
9/1/2014,374507
8/1/2014,401546
7/1/2014,394790
6/1/2014,385557
5/1/2014,408383
4/1/2014,383895
3/1/2014,383642
2/1/2014,337558
1/1/2014,340558
12/1/2013,430754
11/1/2013,378800
10/1/2013,369868
9/1/2013,352749
8/1/2013,388299
7/1/2013,377031
6/1/2013,369355
5/1/2013,389709
4/1/2013,362978
3/1/2013,374171
2/1/2013,332471
1/1/2013,333663
12/1/2012,416807
11/1/2012,368593
10/1/2012,355823
9/1/2012,342582
8/1/2012,372986
7/1/2012,351520
6/1/2012,356083
5/1/2012,373129
4/1/2012,349194
3/1/2012,368502
2/1/2012,331470
1/1/2012,315540
12/1/2011,408910
11/1/2011,351517
10/1/2011,337067
9/1/2011,333642
8/1/2011,352224
7/1/2011,341381
6/1/2011,346620
5/1/2011,348979
4/1/2011,339014
3/1/2011,345052
2/1/2011,299920
1/1/2011,298626
12/1/2010,386878
11/1/2010,328381
10/1/2010,315059
9/1/2010,307638
8/1/2010,322319
7/1/2010,320915
6/1/2010,319183
5/1/2010,324820
4/1/2010,316940
3/1/2010,321305
2/1/2010,275566
1/1/2010,279044
12/1/2009,362735
11/1/2009,303850
10/1/2009,300360
9/1/2009,288071
8/1/2009,314505
7/1/2009,308847
6/1/2009,306050
5/1/2009,307481
4/1/2009,292041
3/1/2009,290068
2/1/2009,264465
1/1/2009,273998
12/1/2008,346513
11/1/2008,299238
10/1/2008,311422
9/1/2008,313308
8/1/2008,342443
7/1/2008,344158
6/1/2008,339791
5/1/2008,357277
4/1/2008,331002
3/1/2008,334416
2/1/2008,308171
1/1/2008,307576
12/1/2007,387473
11/1/2007,341848
10/1/2007,331073
9/1/2007,317145
8/1/2007,349191
7/1/2007,333815
6/1/2007,338189
5/1/2007,353201
4/1/2007,321981
3/1/2007,335917
2/1/2007,290065
1/1/2007,295284
12/1/2006,380188
11/1/2006,323089
10/1/2006,312976
9/1/2006,310775
8/1/2006,339155
7/1/2006,325905
6/1/2006,330844
5/1/2006,337393
4/1/2006,316526
3/1/2006,326153
2/1/2006,282417
1/1/2006,286152
12/1/2005,370726
11/1/2005,311715
10/1/2005,302213
9/1/2005,300439
8/1/2005,321409
7/1/2005,316887
6/1/2005,317375
5/1/2005,311292
4/1/2005,302054
3/1/2005,306384
2/1/2005,265320
1/1/2005,263469
12/1/2004,354627
11/1/2004,294278
10/1/2004,287468
9/1/2004,282974
8/1/2004,294133
7/1/2004,294875
6/1/2004,289664
5/1/2004,296253
4/1/2004,284325
3/1/2004,287944
2/1/2004,253689
1/1/2004,252818
12/1/2003,327693
11/1/2003,272396
10/1/2003,273781
9/1/2003,265331
8/1/2003,285212
7/1/2003,279323
6/1/2003,271242
5/1/2003,281482
4/1/2003,265990
3/1/2003,264532
2/1/2003,233478
1/1/2003,242271
12/1/2002,308821
11/1/2002,263738
10/1/2002,259945
9/1/2002,246350
8/1/2002,277716
7/1/2002,266795
6/1/2002,260385
5/1/2002,271682
4/1/2002,257357
3/1/2002,257133
2/1/2002,228084
1/1/2002,230546
12/1/2001,298666
11/1/2001,262004
10/1/2001,265188
9/1/2001,236210
8/1/2001,266460
7/1/2001,251504
6/1/2001,260315
5/1/2001,268658
4/1/2001,249062
3/1/2001,253439
2/1/2001,223971
1/1/2001,226791
12/1/2000,294197
11/1/2000,252145
10/1/2000,245167
9/1/2000,243624
8/1/2000,257487
7/1/2000,244445
6/1/2000,255066
5/1/2000,257581
4/1/2000,239051
3/1/2000,253717
2/1/2000,227087
1/1/2000,213709
12/1/1999,293013
11/1/1999,240857
10/1/1999,233193
9/1/1999,230665
8/1/1999,240478
7/1/1999,236992
6/1/1999,236830
5/1/1999,237462
4/1/1999,227109
3/1/1999,230230
2/1/1999,199451
1/1/1999,196810
12/1/1998,265618
11/1/1998,218969
10/1/1998,220499
9/1/1998,208915
8/1/1998,216605
7/1/1998,217687
6/1/1998,220867
5/1/1998,221155
4/1/1998,212262
3/1/1998,207973
2/1/1998,183767
1/1/1998,187445
12/1/1997,249389
11/1/1997,207533
10/1/1997,210145
9/1/1997,201415
8/1/1997,211952
7/1/1997,208856
6/1/1997,205491
5/1/1997,211516
4/1/1997,199219
3/1/1997,203750
2/1/1997,178428
1/1/1997,181073
12/1/1996,237478
11/1/1996,203621
10/1/1996,201927
9/1/1996,189424
8/1/1996,204270
7/1/1996,197140
6/1/1996,196842
5/1/1996,205797
4/1/1996,191886
3/1/1996,191851
2/1/1996,173941
1/1/1996,167372
12/1/1995,227552
11/1/1995,193405
10/1/1995,184276
9/1/1995,182521
8/1/1995,193370
7/1/1995,182909
6/1/1995,191609
5/1/1995,190269
4/1/1995,176635
3/1/1995,181910
2/1/1995,155156
1/1/1995,158004
12/1/1994,221549
11/1/1994,184272
10/1/1994,178642
9/1/1994,175128
8/1/1994,182445
7/1/1994,173198
6/1/1994,178509
5/1/1994,175527
4/1/1994,170795
3/1/1994,173562
2/1/1994,146332
1/1/1994,145276
12/1/1993,206174
11/1/1993,169980
10/1/1993,163992
9/1/1993,159298
8/1/1993,163989
7/1/1993,164590
6/1/1993,162964
5/1/1993,163519
4/1/1993,158615
3/1/1993,153025
2/1/1993,134462
1/1/1993,137020
12/1/1992,191347
11/1/1992,154824
10/1/1992,155987
9/1/1992,148158
8/1/1992,152476
7/1/1992,152586
6/1/1992,151849
5/1/1992,152420
4/1/1992,147175
3/1/1992,142488
2/1/1992,131244
1/1/1992,130683
